Name,Latitude,Longitude,Area (km2),Start_date,End_date,Population (m),GDP per capita ($)
Bangalore,12.9716,77.5946,709,2020-03-23,2020-05-31,12.30,3375.00
Bangkok,13.7563,100.5018,1569,2020-03-23,2020-05-31,15.93,13255.00
Beijing,39.9042,116.4074,16808,2020-01-23,2020-03-25,21.54,23805.00
Bogota,4.711,-74.0721,1775,2020-03-25,2020-06-30,10.70,17500.00
Buenos Aires,-34.6037,-58.3816,203,2020-03-19,2020-06-28,15.00,9888.00
Cairo,30.0444,31.2357,3085,2020-03-19,2020-03-31,20.48,3478.00
Chengdu,30.5728,104.0668,14378,2020-01-23,2020-03-25,18.10,15012.00
Chennai,13.0827,80.2707,426,2020-03-23,2020-05-31,10.97,2353.00
Chongqing,29.4316,106.9123,82300,2020-01-23,2020-03-25,31.13,10992.00
Delhi,28.7041,77.1025,1484,2020-03-23,2020-05-31,30.29,4682.00
Dhaka,23.8103,90.4125,306,2020-03-26,2020-05-16,20.28,7712.00
Guangzhou,23.1291,113.2644,7434,2020-01-23,2020-03-25,25.00,"23,963"
Ho Chi Minh City,10.8231,106.6297,2061,2020-04-01,2020-04-22,21.00,"6,862"
Hyderabad,17.385,78.4867,625,2020-03-23,2020-05-31,10.00,2514.00
Istanbul,41.0082,28.9784,5343,2020-04-23,2020-04-27,15.10,9000.00
Jakarta,-6.2088,106.8456,661,2020-03-20,2020-05-22,10.64,4164.00
Johannesburg,-26.2041,28.0473,1645,2020-03-26,2020-04-30,5.60,6130.00
Karachi,24.8607,67.0011,3780,2020-04-01,2020-05-09,15.74,6000.00
Kinshasa,-4.4419,15.2663,9965,2020-03-31,2020-04-20,13.74,500.00
Kolkata,22.5726,88.3639,206,2020-03-23,2020-05-31,14.85,3718.00
Lagos,6.5244,3.3792,1171,2020-03-30,2020-04-12,13.90,2222.00
Lahore,31.5204,74.3587,1772,2020-04-01,2020-05-09,12.19,5000.00
Lima,-12.0464,-77.0428,2672,2020-03-16,2020-06-30,10.55,19492.00
London,51.5074,-0.1278,1572,2020-03-23,2020-05-31,9.30,54686.00
Los Angeles,34.0522,-118.2437,1302,2020-03-23,2020-05-31,12.44,35100.00
Manila,14.6091,121.0223,620,2020-03-15,2020-05-31,13.70,25843.00
